Time (s),dode: 1.,dode: 2.,dode: 3.,dode: 4.,dode: 5.,dode: 6.,dode: 7.,dode: 8.,dode: 9.,dode: 10.
0.314,4.0,0.0,3.0,2.0,2.0,6.0,3.0,7.0,4.0,2.0
0.315,4.0,0.0,3.0,2.0,2.0,6.0,3.0,7.0,4.0,2.0
0.316,4.0,0.0,3.0,2.0,2.0,6.0,3.0,7.0,4.0,2.0
0.317,4.0,0.0,3.0,2.0,2.0,6.0,3.0,7.0,4.0,2.0
0.318,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.319,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.32,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.321,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.322,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.323,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.324,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.325,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.326,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.327,4.0,0.0,3.0,1.0,2.0,5.0,3.0,7.0,4.0,3.0
0.328,3.0,0.0,3.0,1.0,1.0,6.0,3.0,7.0,4.0,3.0
0.329,3.0,0.0,3.0,1.0,1.0,6.0,3.0,7.0,4.0,3.0
0.33,3.0,0.0,3.0,1.0,1.0,6.0,3.0,7.0,4.0,3.0
0.331,3.0,0.0,3.0,1.0,1.0,6.0,3.0,7.0,4.0,3.0
0.332,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.333,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.334,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.335,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.336,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.337,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.338,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.339,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.34,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.341,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.342,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.343,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.344,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.345,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.346,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.347,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.348,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.349,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.35,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.351,2.0,0.0,2.0,2.0,1.0,6.0,3.0,7.0,4.0,3.0
0.352,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.353,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.354,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.355,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.356,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.357,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.358,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.359,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.36,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.361,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.362,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.363,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.364,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.365,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.366,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.367,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.368,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.369,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.37,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.371,2.0,0.0,2.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0
0.372,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.373,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.374,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.375,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.376,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.377,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.378,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.379,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.38,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.381,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.382,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.383,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.384,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.385,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.386,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.387,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.388,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.389,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.39,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.391,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.392,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.393,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.394,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.395,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.396,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.397,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.398,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.399,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.4,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.401,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.402,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.403,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.404,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.405,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.406,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.407,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.408,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.409,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.41,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.411,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.412,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.413,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.414,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.415,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.416,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.417,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.418,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.419,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.42,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.421,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.422,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.423,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.424,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.425,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.426,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.427,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.428,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.429,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.43,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.431,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.432,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.433,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.434,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.435,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.436,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.437,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.438,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.439,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.44,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.441,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.442,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.443,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.444,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.445,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.446,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.447,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.448,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.449,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.45,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.451,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.452,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.453,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.454,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.455,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.456,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.457,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.458,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.459,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.46,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.461,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.462,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.463,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.464,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.465,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.466,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.467,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.468,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.469,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.47,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.471,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.472,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.473,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.474,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.475,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.476,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.477,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.478,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.479,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.48,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.481,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.482,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.483,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.484,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.485,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.486,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.487,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.488,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.489,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.49,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.491,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.492,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.493,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.494,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.495,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.496,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.497,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.498,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.499,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.5,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.501,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.502,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.503,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.504,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.505,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.506,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.507,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.508,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.509,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.51,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.511,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.512,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.513,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.514,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.515,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.516,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.517,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.518,1.0,0.0,2.0,1.0,1.0,5.0,2.0,8.0,4.0,4.0
0.519,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.52,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.521,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.522,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.523,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.524,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.525,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.526,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.527,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.528,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.529,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.53,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.531,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.532,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.533,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.534,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.535,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.536,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.537,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.538,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.539,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.54,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.541,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.542,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.543,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.544,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.545,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.546,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.547,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.548,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.549,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.55,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.551,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.552,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.553,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.554,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.555,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.556,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.557,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.558,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.559,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.56,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.561,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.562,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.563,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.564,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.565,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.566,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.567,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.568,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.569,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.57,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.571,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.572,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.573,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.574,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.575,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.576,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.577,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.578,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.579,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.58,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.581,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.582,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.583,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.584,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.585,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.586,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.587,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.588,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.589,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.59,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.591,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.592,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.593,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.594,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.595,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.596,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.597,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.598,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.599,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.6,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.601,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.602,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.603,1.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,4.0,4.0
0.604,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.605,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.606,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.607,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.608,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.609,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.61,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.611,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.612,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.613,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.614,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.615,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.616,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.617,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.618,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.619,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.62,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.621,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.622,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.623,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.624,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.625,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.626,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.627,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.628,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
0.629,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,4.0,4.0
